user_id,logins_last_30_days,messages_sent,profile_completed
4766,8,41,0
4767,6,15,1
4768,7,43,1
4769,11,23,0
4770,2,25,1
4771,15,10,0
4772,15,27,1
4773,1,46,0
4774,8,22,1
4775,5,27,0
4776,7,27,0
4777,10,4,1
4778,8,5,1
4779,4,39,1
4780,2,28,0
4781,5,9,0
4782,12,7,0
4783,5,24,0
4784,3,18,1
4785,1,0,0
4786,4,48,0
4787,6,9,1
4788,8,18,1
4789,6,49,0
4790,7,14,0
4791,8,50,0
4792,14,44,1
4793,15,44,1
4794,13,34,1
4795,6,13,0
4796,8,45,1
4797,15,26,1
4798,14,3,0
4799,13,30,0
4800,10,8,0
4801,9,19,0
4802,10,16,1
4803,9,23,0
4804,14,41,0
4805,1,14,1
4806,1,4,1
4807,6,0,0
4808,2,40,0
4809,0,49,1
4810,3,15,0
4811,7,8,0
4812,15,1,1
4813,0,48,0
4814,7,16,0
4815,13,2,0
4816,6,46,1
4817,3,49,1
4818,6,46,1
4819,12,42,1
4820,2,34,0
4821,4,40,1
4822,10,35,1
4823,5,0,0
4824,2,14,0
4825,4,30,1
4826,11,43,0
4827,6,7,1
4828,6,27,0
4829,0,34,1
4830,6,39,1
4831,8,0,1
4832,3,1,0
4833,4,28,0
4834,4,17,0
4835,2,30,1
4836,4,37,1
4837,9,21,0
4838,6,11,0
4839,13,36,1
4840,15,49,0
4841,15,31,0
4842,8,4,0
4843,10,4,0
4844,12,21,1
4845,1,39,1
4846,15,36,0
4847,3,39,1
4848,13,19,0
4849,3,43,0
4850,2,41,1
4851,8,7,1
4852,10,25,1
4853,15,16,0
4854,9,48,0
4855,1,38,0
4856,4,24,1
4857,14,14,1
4858,9,10,1
4859,14,1,0
4860,14,0,0
4861,8,48,1
4862,11,32,0
4863,2,48,1
4864,11,48,0
4865,0,21,0
4866,15,22,0
4867,2,30,1
4868,15,21,1
4869,1,40,1
4870,6,22,1
4871,4,4,0
4872,14,14,1
4873,15,25,0
4874,13,1,1
4875,6,8,1
4876,10,37,0
4877,4,3,1
4878,7,37,0
4879,6,9,0
4880,2,21,1
4881,13,10,0
4882,13,30,1
4883,3,50,1
4884,0,6,0
4885,11,17,0
4886,14,17,1
4887,2,18,1
4888,6,31,1
4889,12,35,1
4890,4,50,1
4891,2,2,0
4892,7,30,0
4893,8,36,1
4894,15,48,0
4895,4,26,1
4896,6,37,0
4897,9,9,0
4898,15,43,1
4899,6,29,1
4900,1,18,1
4901,5,26,1
4902,7,12,1
4903,9,27,1
4904,0,11,1
4905,11,31,0
4906,12,17,0
4907,12,0,0
4908,10,8,1
4909,11,1,0
4910,3,28,0
4911,15,9,1
4912,7,48,0
4913,9,21,1
4914,11,0,0
4915,5,3,1
4916,9,16,1
4917,15,29,0
4918,0,34,0
4919,8,34,1
4920,9,44,0
4921,15,43,1
4922,10,28,1
4923,0,16,1
4924,6,29,0
4925,10,1,0
4926,11,3,0
4927,2,5,0
4928,2,13,1
4929,10,30,0
4930,8,19,0
4931,13,13,0
4932,8,26,0
4933,3,8,0
4934,12,18,0
4935,9,3,1
4936,6,42,0
4937,2,31,1
4938,14,46,1
4939,4,15,1
4940,8,48,0
4941,2,0,1
4942,10,50,0
4943,10,7,1
4944,7,31,1
4945,6,29,0
4946,2,27,0
4947,13,3,1
4948,6,29,1
4949,15,33,0
4950,4,33,1
4951,6,46,1
4952,0,17,0
4953,10,17,0
4954,1,49,0
4955,2,39,1
4956,15,1,1
4957,13,45,0
4958,13,30,1
4959,10,23,1
4960,14,38,0
4961,13,36,1
4962,12,19,0
4963,6,43,0
4964,6,10,0
4965,3,27,1
4966,4,39,1
4967,3,33,0
4968,9,29,0
4969,8,5,0
4970,2,16,0
4971,6,43,1
4972,12,40,1
4973,2,18,1
4974,13,29,0
4975,2,37,0
4976,0,30,0
4977,0,37,1
4978,6,1,1
4979,6,31,1
4980,15,16,0
4981,7,26,1
4982,6,48,1
4983,13,48,1
4984,13,10,0
4985,5,34,1
4986,10,47,1
4987,15,17,1
4988,15,24,1
4989,8,5,0
4990,7,15,0
4991,2,8,0
4992,7,2,1
4993,5,19,1
4994,6,44,1
4995,3,42,0
4996,10,44,0
4997,7,48,1
4998,8,13,1
4999,4,25,1
5000,13,36,1
